[2026-03-22 23:18:12:0159] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0159] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0195] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[38] to [40].
[2026-03-22 23:18:12:0197] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0197] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0197] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0236] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0236] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0236] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0274] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0274] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0274] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0313] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0313] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0313] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0352] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0352] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0352] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0392] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0392] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0392] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0429] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[45] to [47].
[2026-03-22 23:18:12:0431] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0431] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0431] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0469] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0469] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0469] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0509] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0509] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0509] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0546] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0546] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0547] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0585] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0585] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0585] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0624] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0624] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0624] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0662] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0662] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0662] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0699] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[53] to [55].
[2026-03-22 23:18:12:0701] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0701] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0701] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0739] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0739] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0739] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0779] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0779] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0779] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0817] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0817] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0817] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0855] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0855] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0855] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0894] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0894] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0894] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0930] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[60] to [62].
[2026-03-22 23:18:12:0932] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0932] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0932] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:12:0972] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:12:0972] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:12:0972] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0012] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0012] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0012] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0050] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0050] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0050] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0089] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0089] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0089] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0133] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[66] to [68].
[2026-03-22 23:18:13:0135] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0135] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0135] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0172] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0172] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0172] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0210] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0210] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0210] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0248] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0248] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0248] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0288] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0288] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0288] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0326] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0326] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0326] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0363] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[73] to [75].
[2026-03-22 23:18:13:0365] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0365] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0365] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0404] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0404] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0404] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0444] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0444] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0444] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0482] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0482] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:13:0482] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:13:0520] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:13:0520] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
